sourceIP,sourceTransportPort,destinationIP,destinationTransportPort,protocolIdentifier,flowStartSeconds,Throughput Standard Deviation,EWMA,ARIMA,Throughputs,EWMA Anomaly(T/F),ARIMA Anomaly(T/F),DBSCAN Anomaly(T/F)
10.10.1.36,37868,10.10.0.2,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.0.3,42140,10.0.2.3,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.0.3,45639,10.0.2.3,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.36,41949,10.10.0.2,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.36,60044,10.10.0.2,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.36,46267,10.10.0.2,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.25,42340,10.10.1.33,5201,6,2022-08-10T20:34:16.000-07:00,13.435028842544403,"[0.0, 9.5]","","[0E-18, 19.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.36,49714,10.10.0.3,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.25,37156,10.10.1.33,5201,6,2022-08-08T21:41:26.000-07:00,1299486.3259287458,"[2.003718432E9, 3.004367176E9, 3.5045943765E9, 3.75590076425E9, 3.881175004125E9, 3.9430105210625E9, 3.97412219153125E9, 3.990109529265625E9, 3.9982084861328125E9, 4.0009325630664062E9, 4.003765919533203E9, 4.0050532377666016E9, 4.005086218883301E9, 4.0053898294416504E9, 4.005633317720825E9, 4.0059817673604126E9, 4.0057192676802063E9, 4.005736500840103E9, 4.0053327704200516E9, 4.005424637710026E9, 4.005473342855013E9, 4.0060121719275064E9, 4.006064693963753E9, 4.0060768649818764E9, 4.006740006490938E9, 4.005751543745469E9, 4.0056106788727345E9, 4.006390622436367E9, 4.0059464312181835E9, 4.0051850411090918E9, 4.003554824554546E9, 4.003408660277273E9, 4.0048935906386366E9, 4.0052064048193183E9, 4.0061976374096594E9, 4.0060259497048297E9, 4.007709468852415E9, 4.0066708064262075E9, 4.005593063713104E9, 4.005437184356552E9, 4.004975684678276E9, 4.005606883839138E9, 4.005920377919569E9, 4.0057626049597845E9, 4.0056766879798923E9, 4.0060569039899464E9, 4.005304574994973E9, 4.0053636984974866E9, 4.005059551248743E9, 4.0057631451243715E9, 4.004597302062186E9, 4.0053041540310926E9, 4.0054467250155463E9, 4.0054237910077734E9, 4.0054977545038867E9, 4.0066469377519436E9, 4.006362678375972E9, 4.005953428687986E9, 4.005776966843993E9, 4.0033674334219966E9]","[Infinity, Infinity, Infinity, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN]","[4007436864.000000000000000000, 4005015920.000000000000000000, 4004821577.000000000000000000, 4007207152.000000000000000000, 4006449244.000000000000000000, 4004846038.000000000000000000, 4005233862.000000000000000000, 4006096867.000000000000000000, 4006307443.000000000000000000, 4003656640.000000000000000000, 4006599276.000000000000000000, 4006340556.000000000000000000, 4005119200.000000000000000000, 4005693440.000000000000000000, 4005876806.000000000000000000, 4006330217.000000000000000000, 4005456768.000000000000000000, 4005753734.000000000000000000, 4004929040.000000000000000000, 4005516505.000000000000000000, 4005522048.000000000000000000, 4006551001.000000000000000000, 4006117216.000000000000000000, 4006089036.000000000000000000, 4007403148.000000000000000000, 4004763081.000000000000000000, 4005469814.000000000000000000, 4007170566.000000000000000000, 4005502240.000000000000000000, 4004423651.000000000000000000, 4001924608.000000000000000000, 4003262496.000000000000000000, 4006378521.000000000000000000, 4005519219.000000000000000000, 4007188870.000000000000000000, 4005854262.000000000000000000, 4009392988.000000000000000000, 4005632144.000000000000000000, 4004515321.000000000000000000, 4005281305.000000000000000000, 4004514185.000000000000000000, 4006238083.000000000000000000, 4006233872.000000000000000000, 4005604832.000000000000000000, 4005590771.000000000000000000, 4006437120.000000000000000000, 4004552246.000000000000000000, 4005422822.000000000000000000, 4004755404.000000000000000000, 4006466739.000000000000000000, 4003431459.000000000000000000, 4006011006.000000000000000000, 4005589296.000000000000000000, 4005400857.000000000000000000, 4005571718.000000000000000000, 4007796121.000000000000000000, 4006078419.000000000000000000, 4005544179.000000000000000000, 4005600505.000000000000000000, 4000957900.000000000000000000]","[true, true, true, true, true, true, true, true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true, false, true, false, false, false, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]","[true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]","[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
10.10.0.2,39924,10.0.2.3,53,6,2022-08-11T05:03:53.000-07:00,90.50966799187809,"[0.0, 64.0]","","[0E-18, 128.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.25,37190,10.10.1.33,5201,6,2022-08-08T17:47:57.000-07:00,13.435028842544403,"[0.0, 9.5]","","[0E-18, 19.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.36,34191,10.10.0.2,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.25,47064,10.10.1.33,5201,6,2022-08-08T19:11:04.000-07:00,2.47868695469068E8,"[2.003374256E9, 3.0032712205E9, 3.50474368225E9, 3.755595127125E9, 3.8810214175625E9, 3.94319018228125E9, 3.973735875140625E9, 3.9895848510703125E9, 3.9978532015351562E9, 4.001737419767578E9, 4.003547631383789E9, 4.0050838396918945E9, 4.0037851483459473E9, 4.0041308381729736E9, 4.004961127586487E9, 4.0051165537932434E9, 4.0051819118966217E9, 4.005329693448311E9, 4.0057015472241554E9, 4.0048527431120777E9, 4.004938773056039E9, 4.0047947975280194E9, 4.0053576962640095E9, 4.0053061441320047E9, 4.0045332605660024E9, 4.004694433283001E9, 4.0050288946415005E9, 4.00485228882075E9, 4.005193272410375E9, 4.005139012205188E9, 4.005150514102594E9, 4.005237455051297E9, 4.0052445255256486E9, 4.005069091262824E9, 4.006012142131412E9, 4.0055798820657063E9, 4.005443312032853E9, 4.0059895790164266E9, 4.005647295008213E9, 4.0055890395041065E9, 4.0058649997520533E9, 4.0061629478760266E9, 4.006610044938013E9, 4.0058549999690065E9, 4.0055907379845033E9, 4.0055601784922514E9, 4.0055926137461257E9, 4.005237100373063E9, 4.0055838811865315E9, 4.0065882700932655E9, 4.006063653046633E9, 4.0058931160233164E9, 4.005501766011658E9, 4.005632198005829E9, 4.0054129180029144E9, 4.007092239501457E9, 4.0067468747507286E9, 4.0048772098753643E9, 4.005403186937682E9, 3.045458066968841E9]","","[4006748512.000000000000000000, 4003168185.000000000000000000, 4006216144.000000000000000000, 4006446572.000000000000000000, 4006447708.000000000000000000, 4005358947.000000000000000000, 4004281568.000000000000000000, 4005433827.000000000000000000, 4006121552.000000000000000000, 4005621638.000000000000000000, 4005357843.000000000000000000, 4006620048.000000000000000000, 4002486457.000000000000000000, 4004476528.000000000000000000, 4005791417.000000000000000000, 4005271980.000000000000000000, 4005247270.000000000000000000, 4005477475.000000000000000000, 4006073401.000000000000000000, 4004003939.000000000000000000, 4005024803.000000000000000000, 4004650822.000000000000000000, 4005920595.000000000000000000, 4005254592.000000000000000000, 4003760377.000000000000000000, 4004855606.000000000000000000, 4005363356.000000000000000000, 4004675683.000000000000000000, 4005534256.000000000000000000, 4005084752.000000000000000000, 4005162016.000000000000000000, 4005324396.000000000000000000, 4005251596.000000000000000000, 4004893657.000000000000000000, 4006955193.000000000000000000, 4005147622.000000000000000000, 4005306742.000000000000000000, 4006535846.000000000000000000, 4005305011.000000000000000000, 4005530784.000000000000000000, 4006140960.000000000000000000, 4006460896.000000000000000000, 4007057142.000000000000000000, 4005099955.000000000000000000, 4005326476.000000000000000000, 4005529619.000000000000000000, 4005625049.000000000000000000, 4004881587.000000000000000000, 4005930662.000000000000000000, 4007592659.000000000000000000, 4005539036.000000000000000000, 4005722579.000000000000000000, 4005110416.000000000000000000, 4005762630.000000000000000000, 4005193638.000000000000000000, 4008771561.000000000000000000, 4006401510.000000000000000000, 4003007545.000000000000000000, 4005929164.000000000000000000, 2085512947.000000000000000000]","[true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]",[false],"[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]"
10.10.1.25,35884,10.10.1.33,5201,6,2022-08-08T17:37:25.000-07:00,13.435028842544403,"[0.0, 9.5]","","[0E-18, 19.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.25,45034,10.10.1.33,5201,6,2022-08-08T18:53:58.000-07:00,13.435028842544403,"[0.0, 9.5]","","[0E-18, 19.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.36,41645,10.10.0.3,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.36,39167,10.10.0.2,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.36,59471,10.10.0.3,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.25,37154,10.10.1.33,5201,6,2022-08-08T21:41:26.000-07:00,13.435028842544403,"[0.0, 9.5]","","[0E-18, 19.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.36,51460,10.10.0.2,53,6,2022-08-11T05:03:53.000-07:00,"",[292.0],"",[584.000000000000000000],[false],[false],[true]
10.10.1.25,41022,10.10.1.33,5201,6,2022-08-10T20:23:47.000-07:00,9.506604884902813E7,"[2.0031247775E9, 3.00422457875E9, 3.504223645875E9, 3.7546758609375E9, 3.87758832046875E9, 3.941620600234375E9, 3.9739240581171875E9, 3.9898532705585938E9, 3.997689471779297E9, 4.0015030958896484E9, 4.003703789444824E9, 4.004931692722412E9, 4.004898060361206E9, 4.005662954680603E9, 4.0055901713403015E9, 4.0049881416701508E9, 4.0048148228350754E9, 4.0054525839175377E9, 4.005506579958769E9, 4.0063781699793844E9, 4.005824866989692E9, 4.0054865819948463E9, 4.005449581997423E9, 4.0055970369987116E9, 4.005243671999356E9, 4.0053613119996777E9, 4.005964703999839E9, 4.0051196459999194E9, 4.00582724349996E9, 4.00567877024998E9, 4.00550944562499E9, 4.004971853812495E9, 4.0047161874062476E9, 4.005450288703124E9, 4.005496900851562E9, 4.0063157719257812E9, 4.0059102984628906E9, 4.0057887492314453E9, 4.0056789136157227E9, 4.0056372548078613E9, 4.0055519454039307E9, 4.0055606287019653E9, 4.0055998693509827E9, 4.0055865426754913E9, 4.0060630583377457E9, 4.005798308168873E9, 4.0056777440844364E9, 4.005485886042218E9, 4.005896827521109E9, 4.0060080632605543E9, 4.005607077630277E9, 4.005579807315139E9, 4.0051115706575694E9, 4.005093365828785E9, 4.0056374219143925E9, 4.005870617957196E9, 4.005700367978598E9, 4.007613412489299E9, 4.0064676982446494E9, 3.637844751122325E9]","","[4006249555.000000000000000000, 4005324380.000000000000000000, 4004222713.000000000000000000, 4005128076.000000000000000000, 4000500780.000000000000000000, 4005652880.000000000000000000, 4006227516.000000000000000000, 4005782483.000000000000000000, 4005525673.000000000000000000, 4005316720.000000000000000000, 4005904483.000000000000000000, 4006159596.000000000000000000, 4004864428.000000000000000000, 4006427849.000000000000000000, 4005517388.000000000000000000, 4004386112.000000000000000000, 4004641504.000000000000000000, 4006090345.000000000000000000, 4005560576.000000000000000000, 4007249760.000000000000000000, 4005271564.000000000000000000, 4005148297.000000000000000000, 4005412582.000000000000000000, 4005744492.000000000000000000, 4004890307.000000000000000000, 4005478952.000000000000000000, 4006568096.000000000000000000, 4004274588.000000000000000000, 4006534841.000000000000000000, 4005530297.000000000000000000, 4005340121.000000000000000000, 4004434262.000000000000000000, 4004460521.000000000000000000, 4006184390.000000000000000000, 4005543513.000000000000000000, 4007134643.000000000000000000, 4005504825.000000000000000000, 4005667200.000000000000000000, 4005569078.000000000000000000, 4005595596.000000000000000000, 4005466636.000000000000000000, 4005569312.000000000000000000, 4005639110.000000000000000000, 4005573216.000000000000000000, 4006539574.000000000000000000, 4005533558.000000000000000000, 4005557180.000000000000000000, 4005294028.000000000000000000, 4006307769.000000000000000000, 4006119299.000000000000000000, 4005206092.000000000000000000, 4005552537.000000000000000000, 4004643334.000000000000000000, 4005075161.000000000000000000, 4006181478.000000000000000000, 4006103814.000000000000000000, 4005530118.000000000000000000, 4009526457.000000000000000000, 4005321984.000000000000000000, 3269221804.000000000000000000]","[true, true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]",[false],"[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]"
10.10.1.25,40018,10.10.1.33,5201,6,2022-08-08T18:12:11.000-07:00,13.435028842544403,"[0.0, 9.5]","","[0E-18, 19.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.36,41403,10.10.0.3,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.25,58768,10.10.1.33,5201,6,2022-08-08T06:43:17.000-07:00,2.266417458083275E7,"[5.0054793695E9, 7.50899524475E9, 8.762314274875E9, 9.3876114764375E9, 9.70018569021875E9, 9.857916248109375E9, 9.935727218054688E9, 9.973007325527344E9, 9.990180068763672E9, 1.0003551957381836E10, 1.0009240861690918E10, 1.0014194881845459E10, 1.001303900392273E10, 1.0012807197961365E10, 1.0009320699480682E10, 1.0011246685740341E10, 1.001351917937017E10, 1.0016538245685085E10, 1.0015138716342543E10, 1.0013361913171272E10, 1.0015143929085636E10, 1.0013877465042818E10, 1.0012712623521408E10, 1.0012293841260704E10, 1.0014562341130352E10, 1.0009976797565176E10, 1.0011901080282589E10, 1.0012223605641294E10, 1.0007215896820648E10, 1.0012029599410324E10, 1.0013392306705162E10, 1.0012861421852581E10, 1.001213639242629E10, 1.0012317847213146E10, 1.0012006181106573E10, 1.0014879248553288E10, 9.985897208276644E9, 9.99504370313832E9, 1.000495960656916E10, 1.000804795328458E10, 1.001228907414229E10, 1.0011627957571144E10, 1.0013370266785572E10, 1.0015283509392786E10, 1.0010739912696392E10, 1.0010376084348196E10, 1.0011960656174099E10, 1.001386791208705E10, 1.0013698807043526E10, 1.0013712833521763E10, 1.0075596806760881E10, 1.004432591688044E10, 1.003156460144022E10, 9.99880913722011E9, 1.0006338093110054E10, 1.0012554683055027E10, 1.0013652493527514E10, 1.0014130032263756E10, 1.0012228120131878E10, 9.965737068065939E9]","[1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776, 1.047166924252776]","[10010958739.000000000000000000, 10012511120.000000000000000000, 10015633305.000000000000000000, 10012908678.000000000000000000, 10012759904.000000000000000000, 10015646806.000000000000000000, 10013538188.000000000000000000, 10010287433.000000000000000000, 10007352812.000000000000000000, 10016923846.000000000000000000, 10014929766.000000000000000000, 10019148902.000000000000000000, 10011883126.000000000000000000, 10012575392.000000000000000000, 10005834201.000000000000000000, 10013172672.000000000000000000, 10015791673.000000000000000000, 10019557312.000000000000000000, 10013739187.000000000000000000, 10011585110.000000000000000000, 10016925945.000000000000000000, 10012611001.000000000000000000, 10011547782.000000000000000000, 10011875059.000000000000000000, 10016830841.000000000000000000, 10005391254.000000000000000000, 10013825363.000000000000000000, 10012546131.000000000000000000, 10002208188.000000000000000000, 10016843302.000000000000000000, 10014755014.000000000000000000, 10012330537.000000000000000000, 10011411363.000000000000000000, 10012499302.000000000000000000, 10011694515.000000000000000000, 10017752316.000000000000000000, 9956915168.000000000000000000, 10004190198.000000000000000000, 10014875510.000000000000000000, 10011136300.000000000000000000, 10016530195.000000000000000000, 10010966841.000000000000000000, 10015112576.000000000000000000, 10017196752.000000000000000000, 10006196316.000000000000000000, 10010012256.000000000000000000, 10013545228.000000000000000000, 10015775168.000000000000000000, 10013529702.000000000000000000, 10013726860.000000000000000000, 10137480780.000000000000000000, 10013055027.000000000000000000, 10018803286.000000000000000000, 9966053673.000000000000000000, 10013867049.000000000000000000, 10018771273.000000000000000000, 10014750304.000000000000000000, 10014607571.000000000000000000, 10010326208.000000000000000000, 9919246016.000000000000000000]","[true, true, true, true, true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true, false, false, false, false, false, false, false, false, false, false, false, false, false, true, true, false, true, false, false, false, false, false, true]","[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]","[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
10.10.1.36,43110,10.10.0.3,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.25,53054,10.10.1.33,5201,6,2022-08-08T09:53:34.000-07:00,13.435028842544403,"[0.0, 9.5]","","[0E-18, 19.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.25,47184,10.10.1.33,5201,6,2022-08-08T05:06:46.000-07:00,13.435028842544403,"[0.0, 9.5]","","[0E-18, 19.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.25,35886,10.10.1.33,5201,6,2022-08-08T17:37:25.000-07:00,9.540143197284612E7,"[2.5032900335E9, 3.81938645475E9, 4.413048537375E9, 4.7100000186875E9, 4.85747747334375E9, 4.932293568671875E9, 4.9688739873359375E9, 4.988235326167969E9, 4.998752415083984E9, 5.003413546541992E9, 5.005087104270996E9, 5.007142940635498E9, 5.007568438317749E9, 5.0072799071588745E9, 5.008139411079437E9, 5.007468587039719E9, 5.007970739519859E9, 5.00717281425993E9, 5.007472909129965E9, 5.010165632064982E9, 5.009109372532492E9, 5.008587649266246E9, 5.007853798633123E9, 5.006763958316562E9, 5.006311495658281E9, 5.006597127829141E9, 5.00733546441457E9, 5.006828200707285E9, 5.005941941853642E9, 5.007208399426821E9, 5.00686272421341E9, 5.006902461106705E9, 5.006907886553352E9, 5.006303187776676E9, 5.007381414388338E9, 5.006515699194169E9, 5.006748844597084E9, 5.006998340298542E9, 5.007303322149271E9, 5.0076394160746355E9, 5.006735236037317E9, 5.007354696018659E9, 5.007301988009329E9, 5.007492379504664E9, 5.007263600752333E9, 5.007643116876166E9, 5.007193094438084E9, 5.007928441219042E9, 5.008070134109521E9, 5.00752943155476E9, 5.00871723727738E9, 5.00835609663869E9, 5.007632284319345E9, 5.007215028159673E9, 5.007392920079836E9, 5.006761327039918E9, 5.0067663175199585E9, 5.007955843259979E9, 5.00691614362999E9, 4.644358311814995E9]","","[5006580067.000000000000000000, 5135482876.000000000000000000, 5006710620.000000000000000000, 5006951500.000000000000000000, 5004954928.000000000000000000, 5007109664.000000000000000000, 5005454406.000000000000000000, 5007596665.000000000000000000, 5009269504.000000000000000000, 5008074678.000000000000000000, 5006760662.000000000000000000, 5009198777.000000000000000000, 5007993936.000000000000000000, 5006991376.000000000000000000, 5008998915.000000000000000000, 5006797763.000000000000000000, 5008472892.000000000000000000, 5006374889.000000000000000000, 5007773004.000000000000000000, 5012858355.000000000000000000, 5008053113.000000000000000000, 5008065926.000000000000000000, 5007119948.000000000000000000, 5005674118.000000000000000000, 5005859033.000000000000000000, 5006882760.000000000000000000, 5008073801.000000000000000000, 5006320937.000000000000000000, 5005055683.000000000000000000, 5008474857.000000000000000000, 5006517049.000000000000000000, 5006942198.000000000000000000, 5006913312.000000000000000000, 5005698489.000000000000000000, 5008459641.000000000000000000, 5005649984.000000000000000000, 5006981990.000000000000000000, 5007247836.000000000000000000, 5007608304.000000000000000000, 5007975510.000000000000000000, 5005831056.000000000000000000, 5007974156.000000000000000000, 5007249280.000000000000000000, 5007682771.000000000000000000, 5007034822.000000000000000000, 5008022633.000000000000000000, 5006743072.000000000000000000, 5008663788.000000000000000000, 5008211827.000000000000000000, 5006988729.000000000000000000, 5009905043.000000000000000000, 5007994956.000000000000000000, 5006908472.000000000000000000, 5006797772.000000000000000000, 5007570812.000000000000000000, 5006129734.000000000000000000, 5006771308.000000000000000000, 5009145369.000000000000000000, 5005876444.000000000000000000, 4281800480.000000000000000000]","[true, true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]",[false],"[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]"
10.10.1.36,51456,10.10.0.3,53,6,2022-08-11T05:03:53.000-07:00,"",[292.0],"",[584.000000000000000000],[false],[false],[true]
10.10.1.36,48244,10.10.0.2,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
