sourceIP,sourceTransportPort,destinationIP,destinationTransportPort,protocolIdentifier,flowStartSeconds,Throughput Standard Deviation,EWMA,ARIMA,Throughputs,EWMA Anomaly(T/F),ARIMA Anomaly(T/F),DBSCAN Anomaly(T/F)
10.10.1.25,38496,10.10.1.33,5201,6,2022-08-08T17:58:00.000-07:00,5.3281118354712434E7,"[4.0052930365E9, 6.00892947025E9, 7.001337797125E9, 7.5048629560625E9, 7.75845990653125E9, 7.884544039265625E9, 7.9476748916328125E9, 7.978292917816406E9, 7.994792844408203E9, 8.000068825204102E9, 8.005467991602051E9, 8.009558662801025E9, 8.010149331400513E9, 8.011097599700256E9, 8.010664266850128E9, 8.010494369925064E9, 8.011017490462532E9, 8.011409425231266E9, 8.010575936615633E9, 8.0120417473078165E9, 8.009891667153908E9, 8.010442819076954E9, 8.010682942038477E9, 8.011102114019238E9, 8.011423116009619E9, 8.011908434504809E9, 8.012428741752405E9, 8.012709733876203E9, 8.013852234938101E9, 8.01154319896905E9, 8.011688672984526E9, 8.012066808492263E9, 8.012094693746132E9, 8.013034261873066E9, 8.012126752936533E9, 8.0146293954682665E9, 8.012798995234133E9, 8.012463339117066E9, 8.010571600558533E9, 8.009166940779266E9, 8.009354026889633E9, 8.009713309444817E9, 8.010712763222408E9, 8.012412279111204E9, 8.012445947555602E9, 8.0119163207778015E9, 8.011177168388901E9, 8.01233300319445E9, 8.011205243597225E9, 8.012005434298613E9, 8.012654686649306E9, 8.012551151824654E9, 8.012194458912327E9, 8.011849939456163E9, 8.012077804728082E9, 8.01285940136404E9, 8.01307275668202E9, 8.01213080684101E9, 8.012097031920506E9, 7.805606222960253E9]","[Infinity, Infinity, Infinity, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN]","[8010586073.000000000000000000, 8012565904.000000000000000000, 7993746124.000000000000000000, 8008388115.000000000000000000, 8012056857.000000000000000000, 8010628172.000000000000000000, 8010805744.000000000000000000, 8008910944.000000000000000000, 8011292771.000000000000000000, 8005344806.000000000000000000, 8010867158.000000000000000000, 8013649334.000000000000000000, 8010740000.000000000000000000, 8012045868.000000000000000000, 8010230934.000000000000000000, 8010324473.000000000000000000, 8011540611.000000000000000000, 8011801360.000000000000000000, 8009742448.000000000000000000, 8013507558.000000000000000000, 8007741587.000000000000000000, 8010993971.000000000000000000, 8010923065.000000000000000000, 8011521286.000000000000000000, 8011744118.000000000000000000, 8012393753.000000000000000000, 8012949049.000000000000000000, 8012990726.000000000000000000, 8014994736.000000000000000000, 8009234163.000000000000000000, 8011834147.000000000000000000, 8012444944.000000000000000000, 8012122579.000000000000000000, 8013973830.000000000000000000, 8011219244.000000000000000000, 8017132038.000000000000000000, 8010968595.000000000000000000, 8012127683.000000000000000000, 8008679862.000000000000000000, 8007762281.000000000000000000, 8009541113.000000000000000000, 8010072592.000000000000000000, 8011712217.000000000000000000, 8014111795.000000000000000000, 8012479616.000000000000000000, 8011386694.000000000000000000, 8010438016.000000000000000000, 8013488838.000000000000000000, 8010077484.000000000000000000, 8012805625.000000000000000000, 8013303939.000000000000000000, 8012447617.000000000000000000, 8011837766.000000000000000000, 8011505420.000000000000000000, 8012305670.000000000000000000, 8013640998.000000000000000000, 8013286112.000000000000000000, 8011188857.000000000000000000, 8012063257.000000000000000000, 7599115414.000000000000000000]","[true, true, true, true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]","[true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]","[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]"
10.10.1.36,41084,185.199.110.133,443,6,2022-08-11T05:03:53.000-07:00,54.5,"[0.0, 0.0, 0.0, 54.5]","[0.0, 0.0, 0.0, 0.0]","[0E-18, 0E-18, 0E-18, 109.000000000000000000]","[false, false, false, false]","[false, false, false, true]","[false, false, false, false]"
10.10.1.36,44823,10.10.0.3,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.25,52374,10.10.1.33,5201,6,2022-08-08T19:54:35.000-07:00,9.703468635467678E7,"[2.003690016E9, 3.005303984E9, 3.504887646E9, 3.7550827365E9, 3.88028451525E9, 3.942860073625E9, 3.9736627708125E9, 3.98949958540625E9, 3.997850390703125E9, 4.0016985328515625E9, 4.0037007959257812E9, 4.0041662824628906E9, 4.0055409952314453E9, 4.0051876511157227E9, 4.0055656350578613E9, 4.0056631070289307E9, 4.0060832075144653E9, 4.0063316657572327E9, 4.0064278838786163E9, 4.005974688939308E9, 4.005340793969654E9, 4.005848230484827E9, 4.0061108927424135E9, 4.0058267868712068E9, 4.005973506935603E9, 4.0047866204678016E9, 4.005174146733901E9, 4.0054284573669505E9, 4.0051987771834755E9, 4.0053579995917377E9, 4.005445889295869E9, 4.0054083971479344E9, 4.005499084573967E9, 4.0054139452869835E9, 4.0051700331434917E9, 4.004833483571746E9, 4.005224648785873E9, 4.0055117353929367E9, 4.0066865056964684E9, 4.006041601348234E9, 4.005594947674117E9, 4.0060216913370585E9, 4.0056883941685295E9, 4.0050119760842648E9, 4.0052005095421324E9, 4.005020126771066E9, 4.0052883093855333E9, 4.0055426506927667E9, 4.005019949346383E9, 4.0055040416731915E9, 4.0056925343365955E9, 4.005165419168298E9, 4.005678232584149E9, 4.005200760792074E9, 4.005686792896037E9, 4.0056240139480186E9, 4.0056413249740095E9, 4.0058236304870048E9, 3.6330478277435026E9]","","[4007380032.000000000000000000, 4006917952.000000000000000000, 4004471308.000000000000000000, 4005277827.000000000000000000, 4005486294.000000000000000000, 4005435632.000000000000000000, 4004465468.000000000000000000, 4005336400.000000000000000000, 4006201196.000000000000000000, 4005546675.000000000000000000, 4005703059.000000000000000000, 4004631769.000000000000000000, 4006915708.000000000000000000, 4004834307.000000000000000000, 4005943619.000000000000000000, 4005760579.000000000000000000, 4006503308.000000000000000000, 4006580124.000000000000000000, 4006524102.000000000000000000, 4005521494.000000000000000000, 4004706899.000000000000000000, 4006355667.000000000000000000, 4006373555.000000000000000000, 4005542681.000000000000000000, 4006120227.000000000000000000, 4003599734.000000000000000000, 4005561673.000000000000000000, 4005682768.000000000000000000, 4004969097.000000000000000000, 4005517222.000000000000000000, 4005533779.000000000000000000, 4005370905.000000000000000000, 4005589772.000000000000000000, 4005328806.000000000000000000, 4004926121.000000000000000000, 4004496934.000000000000000000, 4005615814.000000000000000000, 4005798822.000000000000000000, 4007861276.000000000000000000, 4005396697.000000000000000000, 4005148294.000000000000000000, 4006448435.000000000000000000, 4005355097.000000000000000000, 4004335558.000000000000000000, 4005389043.000000000000000000, 4004839744.000000000000000000, 4005556492.000000000000000000, 4005796992.000000000000000000, 4004497248.000000000000000000, 4005988134.000000000000000000, 4005881027.000000000000000000, 4004638304.000000000000000000, 4006191046.000000000000000000, 4004723289.000000000000000000, 4006172825.000000000000000000, 4005561235.000000000000000000, 4005658636.000000000000000000, 4006005936.000000000000000000, 3260272025.000000000000000000]","[true, true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]",[false],"[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]"
10.10.1.36,51153,10.10.0.2,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.25,41020,10.10.1.33,5201,6,2022-08-10T20:23:47.000-07:00,13.435028842544403,"[0.0, 9.5]","","[0E-18, 19.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.36,54720,10.10.0.2,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.0.2,39922,10.0.2.3,53,6,2022-08-11T05:03:53.000-07:00,90.50966799187809,"[0.0, 64.0]","","[0E-18, 128.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.25,52372,10.10.1.33,5201,6,2022-08-08T19:54:35.000-07:00,13.435028842544403,"[0.0, 9.5]","","[0E-18, 19.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.0.3,48774,10.0.2.3,53,6,2022-08-11T05:03:53.000-07:00,90.50966799187809,"[0.0, 64.0]","","[0E-18, 128.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.32,58890,10.10.1.37,9000,6,2022-08-02T07:50:47.000-07:00,2150.404231566657,"[0.0, 0.0, 0.0, 1312.0, 656.0, 328.0, 2988.5, 1494.25, 2164.625, 1082.3125, 3320.15625, 1660.078125, 2142.0390625, 1071.01953125, 3152.009765625, 1576.0048828125, 2100.00244140625, 1050.001220703125, 3141.5006103515625, 1570.7503051757812, 2097.3751525878906, 1048.6875762939453, 3140.8437881469727, 1570.4218940734863, 3401.710947036743, 3016.8554735183716, 1508.4277367591858, 754.2138683795929, 1689.1069341897964, 844.5534670948982, 422.2767335474491]","[0.0, 0.0, 0.0, 0.0, 2624.0000040603104, 2.5892887737697006, 4.238609463413923E-12, 1.5638226020788797, 6.304106148291301, 2.465113079007415, 54.882330138178496, 1.8655656808263128, 218.93348879662244, 1.9399514582650053, 328.72677365366906, 1.159664012411275, 588.5725139010382, 1.3280487636275073, 608.8473060325848, 0.7560973449481083, 924.723834853622, 0.9924721702914441, 847.1403256334111, 0.5349865242857295, 1213.4384060067166, 0.5601351640413677, 19.499142861682717, 8815.359006530609, 210.22871020081777, 1.0381950579880228, 292.474916994248]","[0E-18, 0E-18, 0E-18, 2624.000000000000000000, 0E-18, 0E-18, 5649.000000000000000000, 0E-18, 2835.000000000000000000, 0E-18, 5558.000000000000000000, 0E-18, 2624.000000000000000000, 0E-18, 5233.000000000000000000, 0E-18, 2624.000000000000000000, 0E-18, 5233.000000000000000000, 0E-18, 2624.000000000000000000, 0E-18, 5233.000000000000000000, 0E-18, 5233.000000000000000000, 2632.000000000000000000, 0E-18, 0E-18, 2624.000000000000000000, 0E-18, 0E-18]","[false, false, false, false, false, false, true, false, false, false, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]","[false, false, false, true, true, false, true, false, true, false, true, false, true, false, true, false, false, false, true, false, false, false, true, false, true, true, false, true, true, false, false]","[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
10.10.1.36,37029,10.10.0.3,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.25,33232,10.10.1.33,5201,6,2022-08-08T07:06:04.000-07:00,6.363961030678928,"[0.0, 4.5]","","[0E-18, 9.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.36,44948,10.10.0.2,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.25,45036,10.10.1.33,5201,6,2022-08-08T18:53:58.000-07:00,3.603856490986184E8,"[2.002773528E9, 3.0044983685E9, 3.50507029125E9, 3.755216411125E9, 3.8811664195625E9, 3.94335084778125E9, 3.974348063890625E9, 3.9882279179453125E9, 3.9970144019726562E9, 4.001094059986328E9, 4.007750219993164E9, 4.005818960996582E9, 4.006031585998291E9, 4.0057261224991455E9, 4.0042849537495728E9, 4.0052825918747864E9, 4.005319690937393E9, 4.0059773219686966E9, 4.0044921949843483E9, 4.005228609492174E9, 4.005086640746087E9, 4.0048238673730435E9, 4.0060700996865215E9, 4.005690785843261E9, 4.0051670869216304E9, 4.0051778504608154E9, 4.0054086467304077E9, 4.005584836865204E9, 4.005672435932602E9, 4.008040775966301E9, 4.0067474804831505E9, 4.0063300007415752E9, 4.0064578833707876E9, 4.004423231185394E9, 4.004500922592697E9, 4.0049554532963486E9, 4.0055623921481743E9, 4.005441730074087E9, 4.0049553545370436E9, 4.005266531268522E9, 4.005304532634261E9, 4.0060700278171306E9, 4.0057149864085655E9, 4.0053252772042828E9, 4.0048548256021414E9, 4.0052213423010707E9, 4.0052984116505356E9, 4.005150191325268E9, 4.005246404162634E9, 4.005046090081317E9, 4.0055248240406585E9, 4.0020930710203295E9, 4.0042093015101647E9, 4.009107943255082E9, 4.006903139627541E9, 4.0067015903137703E9, 4.004155342156885E9, 4.0050265860784426E9, 4.0048349535392213E9, 2.6094452732696104E9]","","[4005547056.000000000000000000, 4006223209.000000000000000000, 4005642214.000000000000000000, 4005362531.000000000000000000, 4007116428.000000000000000000, 4005535276.000000000000000000, 4005345280.000000000000000000, 4002107772.000000000000000000, 4005800886.000000000000000000, 4005173718.000000000000000000, 4014406380.000000000000000000, 4003887702.000000000000000000, 4006244211.000000000000000000, 4005420659.000000000000000000, 4002843785.000000000000000000, 4006280230.000000000000000000, 4005356790.000000000000000000, 4006634953.000000000000000000, 4003007068.000000000000000000, 4005965024.000000000000000000, 4004944672.000000000000000000, 4004561094.000000000000000000, 4007316332.000000000000000000, 4005311472.000000000000000000, 4004643388.000000000000000000, 4005188614.000000000000000000, 4005639443.000000000000000000, 4005761027.000000000000000000, 4005760035.000000000000000000, 4010409116.000000000000000000, 4005454185.000000000000000000, 4005912521.000000000000000000, 4006585766.000000000000000000, 4002388579.000000000000000000, 4004578614.000000000000000000, 4005409984.000000000000000000, 4006169331.000000000000000000, 4005321068.000000000000000000, 4004468979.000000000000000000, 4005577708.000000000000000000, 4005342534.000000000000000000, 4006835523.000000000000000000, 4005359945.000000000000000000, 4004935568.000000000000000000, 4004384374.000000000000000000, 4005587859.000000000000000000, 4005375481.000000000000000000, 4005001971.000000000000000000, 4005342617.000000000000000000, 4004845776.000000000000000000, 4006003558.000000000000000000, 3998661318.000000000000000000, 4006325532.000000000000000000, 4014006585.000000000000000000, 4004698336.000000000000000000, 4006500041.000000000000000000, 4001609094.000000000000000000, 4005897830.000000000000000000, 4004643321.000000000000000000, 1214055593.000000000000000000]","[true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]",[false],"[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]"
10.10.1.36,51462,10.10.0.2,53,6,2022-08-11T05:03:53.000-07:00,"",[280.5],"",[561.000000000000000000],[false],[false],[true]
10.10.1.36,47034,34.120.177.193,443,6,2022-08-11T05:03:53.000-07:00,69.5,"[0.0, 0.0, 0.0, 69.5]","[0.0, 0.0, 0.0, 0.0]","[0E-18, 0E-18, 0E-18, 139.000000000000000000]","[false, false, false, false]","[false, false, false, true]","[false, false, false, false]"
10.10.1.25,40020,10.10.1.33,5201,6,2022-08-08T18:12:11.000-07:00,5.1279367547388566E8,"[2.0023470685E9, 3.00439441075E9, 3.505299974875E9, 3.7559645824375E9, 3.87985140321875E9, 3.942697791109375E9, 3.9736043930546875E9, 3.9903169835273438E9, 3.997718342763672E9, 4.000806993381836E9, 4.003614568690918E9, 4.004912492345459E9, 4.0054722156727295E9, 4.0069051378363647E9, 4.0059438229181824E9, 4.005656975459091E9, 4.0056583257295456E9, 4.006056999364773E9, 4.0054356961823864E9, 4.005511864091193E9, 4.0054774520455966E9, 4.0055667260227985E9, 4.0060938460113993E9, 4.0051074875056996E9, 4.0056774297528496E9, 4.005559087376425E9, 4.0063175436882124E9, 4.005651731844106E9, 4.0047915839220533E9, 4.0046766239610267E9, 4.0051582719805136E9, 4.004657180490257E9, 4.0047029722451286E9, 4.0052311101225643E9, 4.005850452561282E9, 4.006079416280641E9, 4.005435948140321E9, 4.0059592060701604E9, 4.00515863953508E9, 4.00536605226754E9, 4.00474465813377E9, 4.004887954566885E9, 4.0054797292834425E9, 4.0055100436417212E9, 4.005193821820861E9, 4.0053963924104304E9, 4.0049853287052155E9, 4.0055348498526077E9, 4.005925878926304E9, 4.006097025463152E9, 4.005865696731576E9, 4.005307876865788E9, 4.0055669109328938E9, 4.005484496966447E9, 4.0055804369832234E9, 4.0054168984916115E9, 4.0061637257458057E9, 4.005471953872903E9, 4.0035709224364514E9, 2.0184807522182257E9]","[4.0046941369999995E9, 4.0064417529999967E9, 4.006205538999984E9, 4.006204230985032E9, 4.006631513372116E9, 4.003722346483207E9, 4.005553975593114E9, 4.005816674002597E9, 4.0055888282843695E9, 4.0065985447694273E9, 4.003888104611E9, 4.006477449811701E9, 4.0062106504355273E9, 4.006074956046517E9, 4.008345686299354E9, 4.0049679282103376E9, 4.0053848859781137E9, 4.0056605123182507E9, 4.0064599908915896E9, 4.005452237459642E9, 4.0055927249394956E9, 4.0054436720444384E9, 4.005656802212556E9, 4.006626162291301E9, 4.004118432344911E9, 4.0062491104712353E9, 4.0054404098294396E9, 4.0070800068360615E9, 4.0049825263451567E9, 4.0039286167290125E9, 4.0045605865465946E9, 4.005641197623473E9, 4.004148461790588E9, 4.0048013644849854E9, 4.005764323259508E9, 4.0064717786173697E9, 4.0063098374887886E9, 4.0047910097438436E9, 4.006484118382474E9, 4.004354522907261E9, 4.0055741680300922E9, 4.004117522584066E9, 4.005034224690539E9, 4.0060744008695197E9, 4.00554067808261E9, 4.0048762023552594E9, 4.0055998698363132E9, 4.00457216526315E9, 4.0060899419269056E9, 4.006319009805321E9, 4.006268421203691E9, 4.005631507600626E9, 4.00474541028634E9, 4.005829927364763E9, 4.0054009525378876E9, 4.00567739888698E9, 4.0052516375735617E9, 4.006917353549185E9, 4.0047723145976725E9, 4.0016645735927997E9]","[4004694137.000000000000000000, 4006441753.000000000000000000, 4006205539.000000000000000000, 4006629190.000000000000000000, 4003738224.000000000000000000, 4005544179.000000000000000000, 4004510995.000000000000000000, 4007029574.000000000000000000, 4005119702.000000000000000000, 4003895644.000000000000000000, 4006422144.000000000000000000, 4006210416.000000000000000000, 4006031939.000000000000000000, 4008338060.000000000000000000, 4004982508.000000000000000000, 4005370128.000000000000000000, 4005659676.000000000000000000, 4006455673.000000000000000000, 4004814393.000000000000000000, 4005588032.000000000000000000, 4005443040.000000000000000000, 4005656000.000000000000000000, 4006620966.000000000000000000, 4004121129.000000000000000000, 4006247372.000000000000000000, 4005440745.000000000000000000, 4007076000.000000000000000000, 4004985920.000000000000000000, 4003931436.000000000000000000, 4004561664.000000000000000000, 4005639920.000000000000000000, 4004156089.000000000000000000, 4004748764.000000000000000000, 4005759248.000000000000000000, 4006469795.000000000000000000, 4006308380.000000000000000000, 4004792480.000000000000000000, 4006482464.000000000000000000, 4004358073.000000000000000000, 4005573465.000000000000000000, 4004123264.000000000000000000, 4005031251.000000000000000000, 4006071504.000000000000000000, 4005540358.000000000000000000, 4004877600.000000000000000000, 4005598963.000000000000000000, 4004574265.000000000000000000, 4006084371.000000000000000000, 4006316908.000000000000000000, 4006268172.000000000000000000, 4005634368.000000000000000000, 4004750057.000000000000000000, 4005825945.000000000000000000, 4005402083.000000000000000000, 4005676377.000000000000000000, 4005253360.000000000000000000, 4006910553.000000000000000000, 4004780182.000000000000000000, 4001669891.000000000000000000, 33390582.000000000000000000]","[true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]","[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]","[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]"
10.10.0.2,56236,10.0.2.3,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.25,53056,10.10.1.33,5201,6,2022-08-08T09:53:34.000-07:00,2.1635541253083393E8,"[2.000440774E9, 3.0105762365E9, 3.50987742025E9, 3.753630658625E9, 3.8818628793125E9, 3.93840613715625E9, 3.972898890578125E9, 3.9867215347890625E9, 3.9948559543945312E9, 3.9993345511972656E9, 4.000118467598633E9, 4.0029609262993164E9, 4.003811088649658E9, 4.003933230324829E9, 4.0054892231624146E9, 4.0054318675812073E9, 4.0047600422906036E9, 4.005792054645302E9, 4.006180923322651E9, 4.0071316021613255E9, 4.0060719480806627E9, 4.0059292280403314E9, 4.0054920060201654E9, 4.0039830845100827E9, 4.004940833255041E9, 4.0052526731275206E9, 4.0060243170637603E9, 4.0049536655318804E9, 4.00547373976594E9, 4.00686848888297E9, 4.005792436441485E9, 4.005931891720742E9, 4.005733087860371E9, 4.0075495324301853E9, 3.9941739082150927E9, 4.0018337716075463E9, 4.005393154303773E9, 4.0042240426518865E9, 4.005046272325943E9, 4.0086933086629715E9, 4.0118576893314857E9, 4.008367103665743E9, 4.0067473818328714E9, 4.0061416749164357E9, 4.0074120774582176E9, 4.005630739229109E9, 4.0047640796145544E9, 4.006225034807277E9, 4.005047651403639E9, 4.0044641262018194E9, 4.0046902451009097E9, 4.005511628050455E9, 4.0048592090252275E9, 4.005018852512614E9, 4.0054962227563066E9, 4.0056096248781533E9, 4.0051477179390764E9, 4.005243264969538E9, 4.005553184484769E9, 3.1676979537423844E9]","","[4000881548.000000000000000000, 4020711699.000000000000000000, 4009178604.000000000000000000, 3997383897.000000000000000000, 4010095100.000000000000000000, 3994949395.000000000000000000, 4007391644.000000000000000000, 4000544179.000000000000000000, 4002990374.000000000000000000, 4003813148.000000000000000000, 4000902384.000000000000000000, 4005803385.000000000000000000, 4004661251.000000000000000000, 4004055372.000000000000000000, 4007045216.000000000000000000, 4005374512.000000000000000000, 4004088217.000000000000000000, 4006824067.000000000000000000, 4006569792.000000000000000000, 4008082281.000000000000000000, 4005012294.000000000000000000, 4005786508.000000000000000000, 4005054784.000000000000000000, 4002474163.000000000000000000, 4005898582.000000000000000000, 4005564513.000000000000000000, 4006795961.000000000000000000, 4003883014.000000000000000000, 4005993814.000000000000000000, 4008263238.000000000000000000, 4004716384.000000000000000000, 4006071347.000000000000000000, 4005534284.000000000000000000, 4009365977.000000000000000000, 3980798284.000000000000000000, 4009493635.000000000000000000, 4008952537.000000000000000000, 4003054931.000000000000000000, 4005868502.000000000000000000, 4012340345.000000000000000000, 4015022070.000000000000000000, 4004876518.000000000000000000, 4005127660.000000000000000000, 4005535968.000000000000000000, 4008682480.000000000000000000, 4003849401.000000000000000000, 4003897420.000000000000000000, 4007685990.000000000000000000, 4003870268.000000000000000000, 4003880601.000000000000000000, 4004916364.000000000000000000, 4006333011.000000000000000000, 4004206790.000000000000000000, 4005178496.000000000000000000, 4005973593.000000000000000000, 4005723027.000000000000000000, 4004685811.000000000000000000, 4005338812.000000000000000000, 4005863104.000000000000000000, 2329842723.000000000000000000]","[true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]",[false],"[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]"
