sourceIP,sourceTransportPort,destinationIP,destinationTransportPort,protocolIdentifier,flowStartSeconds,Throughput Standard Deviation,EWMA,ARIMA,Throughputs,EWMA Anomaly(T/F),ARIMA Anomaly(T/F),DBSCAN Anomaly(T/F)
10.10.1.25,33234,10.10.1.33,5201,6,2022-08-08T07:06:04.000-07:00,4.191904665750977E8,"[5.008067155E9, 7.5113067085E9, 8.76226359575E9, 9.390063922375E9, 9.7015799671875E9, 9.86359324759375E9, 9.941119018796875E9, 9.977234923398438E9, 9.997464896699219E9, 1.000601810234961E10, 1.0010600199674805E10, 1.0014042910837402E10, 1.0013465967418701E10, 1.001520397070935E10, 1.0011840602854675E10, 1.0013799001927338E10, 1.0014796610963669E10, 1.0014176105481834E10, 1.0014736231740917E10, 1.0016039872370459E10, 1.001679036818523E10, 1.0015898104092615E10, 1.0014412943046307E10, 1.0014449442523153E10, 1.0018863316261578E10, 1.0019508432130789E10, 1.0019535160065395E10, 1.0017296498032698E10, 1.001839556101635E10, 1.0015488372508175E10, 1.0012566995754087E10, 1.0014842825877045E10, 1.0016324567938522E10, 1.0015968389469261E10, 1.001611227773463E10, 1.0016056684367315E10, 1.0017258735683659E10, 1.001688144434183E10, 1.0013764678670914E10, 1.0014815142335457E10, 1.0010791532667728E10, 1.0027208596333864E10, 1.0022887219666931E10, 1.0019224438333466E10, 1.0017782268666733E10, 1.0014271766333366E10, 1.0014699924666683E10, 1.0014416984333342E10, 1.0030678836166672E10, 1.0025295824083336E10, 1.0021361809541668E10, 1.0016465099770834E10, 1.0017342850385418E10, 1.0015277548192709E10, 1.0013072758096355E10, 1.0013029203048178E10, 1.000330151802409E10, 1.0007905216512045E10, 1.0011065672256023E10, 1.0011459076128012E10, 1.0013955230564007E10, 9.982373861282003E9, 9.999546364141003E9, 1.0008337834570501E10, 1.0015125803285252E10, 1.0014206978142626E10, 1.0014969498571312E10, 1.0017039598785656E10, 1.0012258714392828E10, 1.0012653891196415E10, 9.986260329598207E9, 1.0001359393299103E10, 1.0007237150649551E10, 1.0012484779824776E10, 1.0011651624912388E10, 1.0012387165956194E10, 1.0025210312478096E10, 1.0019439156239048E10, 1.0016964539619524E10, 1.0019334273809761E10, 1.001972563890488E10, 1.001989838545244E10, 1.001389075422622E10, 1.001308264911311E10, 1.0012955135556555E10, 1.0016210103778278E10, 1.001516579588914E10, 1.0014751095944569E10, 1.0014849457972284E10, 1.0013946184986141E10, 1.000751857399307E10, 1.0011434520496536E10, 9.999188679248268E9, 1.0009860574624134E10, 1.0013708690312067E10, 1.0015924124156033E10, 1.0015010260078016E10, 1.003717454403901E10, 1.0026498292519505E10, 1.0020802621259752E10, 1.0015766156629875E10, 1.0014877188314938E10, 1.0014011710657469E10, 1.0032219904828735E10, 1.0022240772914368E10, 1.0017979458957184E10, 1.0014722076478592E10, 1.0014375748239296E10, 1.0015637061119648E10, 1.0015211445559824E10, 1.0015255111279911E10, 1.0014992947639956E10, 1.0012850310319977E10, 1.0013668841159988E10, 1.0012928750079994E10, 1.0012432378039997E10, 1.0012948142519999E10, 1.0012798583259998E10, 7.728298305629999E9]","","[10016134310.000000000000000000, 10014546262.000000000000000000, 10013220483.000000000000000000, 10017864249.000000000000000000, 10013096012.000000000000000000, 10025606528.000000000000000000, 10018644790.000000000000000000, 10013350828.000000000000000000, 10017694870.000000000000000000, 10014571308.000000000000000000, 10015182297.000000000000000000, 10017485622.000000000000000000, 10012889024.000000000000000000, 10016941974.000000000000000000, 10008477235.000000000000000000, 10015757401.000000000000000000, 10015794220.000000000000000000, 10013555600.000000000000000000, 10015296358.000000000000000000, 10017343513.000000000000000000, 10017540864.000000000000000000, 10015005840.000000000000000000, 10012927782.000000000000000000, 10014485942.000000000000000000, 10023277190.000000000000000000, 10020153548.000000000000000000, 10019561888.000000000000000000, 10015057836.000000000000000000, 10019494624.000000000000000000, 10012581184.000000000000000000, 10009645619.000000000000000000, 10017118656.000000000000000000, 10017806310.000000000000000000, 10015612211.000000000000000000, 10016256166.000000000000000000, 10016001091.000000000000000000, 10018460787.000000000000000000, 10016504153.000000000000000000, 10010647913.000000000000000000, 10015865606.000000000000000000, 10006767923.000000000000000000, 10043625660.000000000000000000, 10018565843.000000000000000000, 10015561657.000000000000000000, 10016340099.000000000000000000, 10010761264.000000000000000000, 10015128083.000000000000000000, 10014134044.000000000000000000, 10046940688.000000000000000000, 10019912812.000000000000000000, 10017427795.000000000000000000, 10011568390.000000000000000000, 10018220601.000000000000000000, 10013212246.000000000000000000, 10010867968.000000000000000000, 10012985648.000000000000000000, 9993573833.000000000000000000, 10012508915.000000000000000000, 10014226128.000000000000000000, 10011852480.000000000000000000, 10016451385.000000000000000000, 9950792492.000000000000000000, 10016718867.000000000000000000, 10017129305.000000000000000000, 10021913772.000000000000000000, 10013288153.000000000000000000, 10015732019.000000000000000000, 10019109699.000000000000000000, 10007477830.000000000000000000, 10013049068.000000000000000000, 9959866768.000000000000000000, 10016458457.000000000000000000, 10013114908.000000000000000000, 10017732409.000000000000000000, 10010818470.000000000000000000, 10013122707.000000000000000000, 10038033459.000000000000000000, 10013668000.000000000000000000, 10014489923.000000000000000000, 10021704008.000000000000000000, 10020117004.000000000000000000, 10020071132.000000000000000000, 10007883123.000000000000000000, 10012274544.000000000000000000, 10012827622.000000000000000000, 10019465072.000000000000000000, 10014121488.000000000000000000, 10014336396.000000000000000000, 10014947820.000000000000000000, 10013042912.000000000000000000, 10001090963.000000000000000000, 10015350467.000000000000000000, 9986942838.000000000000000000, 10020532470.000000000000000000, 10017556806.000000000000000000, 10018139558.000000000000000000, 10014096396.000000000000000000, 10059338828.000000000000000000, 10015822041.000000000000000000, 10015106950.000000000000000000, 10010729692.000000000000000000, 10013988220.000000000000000000, 10013146233.000000000000000000, 10050428099.000000000000000000, 10012261641.000000000000000000, 10013718145.000000000000000000, 10011464694.000000000000000000, 10014029420.000000000000000000, 10016898374.000000000000000000, 10014785830.000000000000000000, 10015298777.000000000000000000, 10014730784.000000000000000000, 10010707673.000000000000000000, 10014487372.000000000000000000, 10012188659.000000000000000000, 10011936006.000000000000000000, 10013463907.000000000000000000, 10012649024.000000000000000000, 5443798028.000000000000000000]","[true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]",[false],"[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]"
10.10.1.25,47062,10.10.1.33,5201,6,2022-08-08T19:11:04.000-07:00,13.435028842544403,"[0.0, 9.5]","","[0E-18, 19.000000000000000000]","[false, false]",[false],"[true, true]"
10.10.1.36,59599,10.10.0.2,53,17,2022-08-11T05:03:53.000-07:00,"",[0.0],"",[0E-18],[false],[false],[true]
10.10.1.25,37192,10.10.1.33,5201,6,2022-08-08T17:47:57.000-07:00,5.144901622778582E8,"[2.50289492E9, 3.753926908E9, 4.37968218E9, 4.6930247265E9, 4.84886417725E9, 4.927856792625E9, 4.9662073848125E9, 4.98698280440625E9, 4.997840378203125E9, 5.0019213251015625E9, 5.004187529550781E9, 5.005111290775391E9, 5.005730035387695E9, 5.005167076693848E9, 5.005980120346924E9, 5.006628204173462E9, 5.006679106586731E9, 5.0052024172933655E9, 5.004993166646683E9, 5.005340917323341E9, 5.005565189661671E9, 5.005677322830835E9, 5.007764030915418E9, 5.007821919457708E9, 5.007850405728854E9, 5.007160951364428E9, 5.006400683682214E9, 5.006638701841106E9, 5.006216710920553E9, 5.005535383960277E9, 5.005514691980139E9, 5.005826603490069E9, 5.007429552745035E9, 5.007899921872518E9, 5.007651568936258E9, 5.007315531468129E9, 5.006597319234064E9, 5.005559238617032E9, 5.005275863808516E9, 5.005949272404258E9, 5.007616319202129E9, 5.007863797601065E9, 5.007610519300532E9, 5.006671973150267E9, 5.007622610575133E9, 5.006736514787567E9, 5.006966481393784E9, 5.007368282196892E9, 5.006678715098446E9, 5.006209426049223E9, 5.006687786524611E9, 5.005480563262306E9, 5.006797071131153E9, 5.007567594565577E9, 5.007126296282788E9, 5.006401452141394E9, 5.006749404070697E9, 5.006444799535349E9, 3.0305414397676744E9]","","[5005789840.000000000000000000, 5004958896.000000000000000000, 5005437452.000000000000000000, 5006367273.000000000000000000, 5004703628.000000000000000000, 5006849408.000000000000000000, 5004557977.000000000000000000, 5007758224.000000000000000000, 5008697952.000000000000000000, 5006002272.000000000000000000, 5006453734.000000000000000000, 5006035052.000000000000000000, 5006348780.000000000000000000, 5004604118.000000000000000000, 5006793164.000000000000000000, 5007276288.000000000000000000, 5006730009.000000000000000000, 5003725728.000000000000000000, 5004783916.000000000000000000, 5005688668.000000000000000000, 5005789462.000000000000000000, 5005789456.000000000000000000, 5009850739.000000000000000000, 5007879808.000000000000000000, 5007878892.000000000000000000, 5006471497.000000000000000000, 5005640416.000000000000000000, 5006876720.000000000000000000, 5005794720.000000000000000000, 5004854057.000000000000000000, 5005494000.000000000000000000, 5006138515.000000000000000000, 5009032502.000000000000000000, 5008370291.000000000000000000, 5007403216.000000000000000000, 5006979494.000000000000000000, 5005879107.000000000000000000, 5004521158.000000000000000000, 5004992489.000000000000000000, 5006622681.000000000000000000, 5009283366.000000000000000000, 5008111276.000000000000000000, 5007357241.000000000000000000, 5005733427.000000000000000000, 5008573248.000000000000000000, 5005850419.000000000000000000, 5007196448.000000000000000000, 5007770083.000000000000000000, 5005989148.000000000000000000, 5005740137.000000000000000000, 5007166147.000000000000000000, 5004273340.000000000000000000, 5008113579.000000000000000000, 5008338118.000000000000000000, 5006684998.000000000000000000, 5005676608.000000000000000000, 5007097356.000000000000000000, 5006140195.000000000000000000, 1054638080.000000000000000000]","[true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]",[false],"[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]"
10.10.1.25,39630,10.10.1.33,5201,6,2022-08-10T20:12:26.000-07:00,2.1034841790460983E8,"[2.002543414E9, 3.00403247E9, 3.5041293645E9, 3.75491924025E9, 3.882292013625E9, 3.9433479203125E9, 3.97443041115625E9, 3.989879075578125E9, 3.9978843632890625E9, 4.0011729686445312E9, 4.0033062823222656E9, 4.003984126661133E9, 4.0044454343305664E9, 4.004981241665283E9, 4.0054153103326416E9, 4.005601461166321E9, 4.0061785445831604E9, 4.00569248479158E9, 4.00602615589579E9, 4.005659093947895E9, 4.0053783789739475E9, 4.005379414986974E9, 4.005227079993487E9, 4.004835923996743E9, 4.0050849024983716E9, 4.0056274797491856E9, 4.005474579874593E9, 4.0053820079372964E9, 4.005776542968648E9, 4.005541400984324E9, 4.0055143769921618E9, 4.005632272996081E9, 4.00551155049804E9, 4.00553467574902E9, 4.00502654887451E9, 4.005665149437255E9, 4.0064248467186275E9, 4.007280875859314E9, 4.006224512929657E9, 4.0050186864648285E9, 4.0051502837324142E9, 4.005524415366207E9, 4.0052218041831036E9, 4.005776807591552E9, 4.005283161795776E9, 4.004409322897888E9, 4.005264033948944E9, 4.004228811974472E9, 4.005140675987236E9, 4.005748753993618E9, 4.005066676996809E9, 4.0052784184984045E9, 4.0056607802492023E9, 4.0057767371246014E9, 4.0054402100623007E9, 4.0036122040311503E9, 4.0047757900155754E9, 4.0049768100077877E9, 4.005666505503894E9, 3.190889884751947E9]","","[4005086828.000000000000000000, 4005521526.000000000000000000, 4004226259.000000000000000000, 4005709116.000000000000000000, 4009664787.000000000000000000, 4004403827.000000000000000000, 4005512902.000000000000000000, 4005327740.000000000000000000, 4005889651.000000000000000000, 4004461574.000000000000000000, 4005439596.000000000000000000, 4004661971.000000000000000000, 4004906742.000000000000000000, 4005517049.000000000000000000, 4005849379.000000000000000000, 4005787612.000000000000000000, 4006755628.000000000000000000, 4005206425.000000000000000000, 4006359827.000000000000000000, 4005292032.000000000000000000, 4005097664.000000000000000000, 4005380451.000000000000000000, 4005074745.000000000000000000, 4004444768.000000000000000000, 4005333881.000000000000000000, 4006170057.000000000000000000, 4005321680.000000000000000000, 4005289436.000000000000000000, 4006171078.000000000000000000, 4005306259.000000000000000000, 4005487353.000000000000000000, 4005750169.000000000000000000, 4005390828.000000000000000000, 4005557801.000000000000000000, 4004518422.000000000000000000, 4006303750.000000000000000000, 4007184544.000000000000000000, 4008136905.000000000000000000, 4005168150.000000000000000000, 4003812860.000000000000000000, 4005281881.000000000000000000, 4005898547.000000000000000000, 4004919193.000000000000000000, 4006331811.000000000000000000, 4004789516.000000000000000000, 4003535484.000000000000000000, 4006118745.000000000000000000, 4003193590.000000000000000000, 4006052540.000000000000000000, 4006356832.000000000000000000, 4004384600.000000000000000000, 4005490160.000000000000000000, 4006043142.000000000000000000, 4005892694.000000000000000000, 4005103683.000000000000000000, 4001784198.000000000000000000, 4005939376.000000000000000000, 4005177830.000000000000000000, 4006356201.000000000000000000, 2376113264.000000000000000000]","[true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]",[false],"[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true]"
